,reaction_idx,chain_length,number_of_conformers,asphericity_Boltzmann_average,eccentricity_Boltzmann_average,inertial_shape_factor_Boltzmann_average,radius_of_gyration_Boltzmann_average,spherocity_Boltzmann_average,molecular_weight_Boltzmann_average,logP_Boltzmann_average,qed_Boltzmann_average,TPSA_Boltzmann_average,HOMO_minus_1_Boltzmann_average,HOMO_Boltzmann_average,LUMO_Boltzmann_average,LUMO_plus_1_Boltzmann_average,dipole_moment_Boltzmann_average,quadrupole_moment_Boltzmann_average,polarizability_Boltzmann_average,s1_energy_Boltzmann_average,dominant_transition_energy_Boltzmann_average,dominant_transition_oscillator_strength_Boltzmann_average,t1_energy_Boltzmann_average,chi_parameter_Boltzmann_average,asphericity_mean,eccentricity_mean,inertial_shape_factor_mean,radius_of_gyration_mean,spherocity_mean,molecular_weight_mean,logP_mean,qed_mean,TPSA_mean,HOMO_minus_1_mean,HOMO_mean,LUMO_mean,LUMO_plus_1_mean,dipole_moment_mean,quadrupole_moment_mean,polarizability_mean,s1_energy_mean,dominant_transition_energy_mean,dominant_transition_oscillator_strength_mean,t1_energy_mean,chi_parameter_mean,asphericity_std,eccentricity_std,inertial_shape_factor_std,radius_of_gyration_std,spherocity_std,molecular_weight_std,logP_std,qed_std,TPSA_std,HOMO_minus_1_std,HOMO_std,LUMO_std,LUMO_plus_1_std,dipole_moment_std,quadrupole_moment_std,polarizability_std,s1_energy_std,dominant_transition_energy_std,dominant_transition_oscillator_strength_std,t1_energy_std,chi_parameter_std
51,20,1,5,0.1733602661170196,0.8817718089451672,0.004899253865884377,1.9982032566541776,0.3918676261848169,116.08372962400001,1.2055,0.506664866588942,26.300000000000004,-6.98348361978183,-5.844298520037637,-0.4674692519364857,1.1095430147209477,0.8049280711725981,-36.455061384933416,80.01452371907506,5.602866158668551,7.9560993966785345,0.08659427599584993,5.042494987522371,0.3365773363044553,0.2534638838619422,0.9136599466317324,0.00562930804970026,2.0546502636353314,0.32775878930140534,116.08372962399999,1.2055,0.506664866588942,26.3,-6.98882,-5.87318,-0.44348,1.14124,0.7891999999999999,-36.322843999999996,80.273624,5.6533999999999995,8.112896617199999,0.09897161759999999,5.0952,0.35680184242940816,0.1087903300927199,0.04012885415436386,0.0013204464185268426,0.0699588505151211,0.07768359934917617,0.0,0.0,0.0,0.0,0.018048462538398934,0.08016640193996472,0.04497134643303444,0.037718867957562054,0.05086778155178384,0.232518032375986,0.3009954199485432,0.06343737068952297,0.5015245611216713,0.031519095933491545,0.07346223519605141,0.041479715149713214
52,20,1,5,0.1733602661170196,0.8817718089451672,0.004899253865884377,1.9982032566541776,0.3918676261848169,116.08372962400001,1.2055,0.506664866588942,26.300000000000004,-6.98348361978183,-5.844298520037637,-0.4674692519364857,1.1095430147209477,0.8049280711725981,-36.455061384933416,80.01452371907506,5.602866158668551,7.9560993966785345,0.08659427599584993,5.042494987522371,-0.11206116415483383,0.2534638838619422,0.9136599466317324,0.00562930804970026,2.0546502636353314,0.32775878930140534,116.08372962399999,1.2055,0.506664866588942,26.3,-6.98882,-5.87318,-0.44348,1.14124,0.7891999999999999,-36.322843999999996,80.273624,5.6533999999999995,8.112896617199999,0.09897161759999999,5.0952,-0.09748193537689014,0.1087903300927199,0.04012885415436386,0.0013204464185268426,0.0699588505151211,0.07768359934917617,0.0,0.0,0.0,0.0,0.018048462538398934,0.08016640193996472,0.04497134643303444,0.037718867957562054,0.05086778155178384,0.232518032375986,0.3009954199485432,0.06343737068952297,0.5015245611216713,0.031519095933491545,0.07346223519605141,0.03121738915218241
53,21,1,3,0.14562822628565816,0.8664809078873855,0.009845826457397632,1.6289037471928505,0.5523112776160878,72.093900384,2.0524000000000004,0.4444408351269941,0.0,-7.2967180491069055,-7.261993254320809,1.0251859131650245,1.9619753209609487,0.030077790670132977,-26.1307890219394,64.25315943102788,8.357154034962514,9.35931659369067,0.07441473528179407,8.1389810707745,1.3907020519229303,0.23819530403715516,0.9118248496397348,0.010704324902298867,1.6704811382006959,0.42613771178630655,72.093900384,2.0524000000000004,0.4444408351269941,0.0,-7.358866666666667,-7.2693666666666665,1.0961333333333334,1.9296333333333333,0.02854,-26.166766666666664,64.51102666666667,8.435,9.610557659999998,0.2084022276666667,8.232333333333335,1.403300939422844,0.08444400364681044,0.04136461130073682,0.0007831688955275472,0.0379344398531374,0.11510321098170492,0.0,0.0,0.0,0.0,0.05673106145079023,0.0067307750915727715,0.064720965176157,0.029535797489374422,0.0014144610280951535,0.03283455547640991,0.23549733805997244,0.0710140831103246,0.22919170390631347,0.12236566757729567,0.08516063253248804,0.014676408082904074
54,21,1,3,0.14562822628565816,0.8664809078873855,0.009845826457397632,1.6289037471928505,0.5523112776160878,72.093900384,2.0524000000000004,0.4444408351269941,0.0,-7.2967180491069055,-7.261993254320809,1.0251859131650245,1.9619753209609487,0.030077790670132977,-26.1307890219394,64.25315943102788,8.357154034962514,9.35931659369067,0.07441473528179407,8.1389810707745,0.45532394362657086,0.23819530403715516,0.9118248496397348,0.010704324902298867,1.6704811382006959,0.42613771178630655,72.093900384,2.0524000000000004,0.4444408351269941,0.0,-7.358866666666667,-7.2693666666666665,1.0961333333333334,1.9296333333333333,0.02854,-26.166766666666664,64.51102666666667,8.435,9.610557659999998,0.2084022276666667,8.232333333333335,0.46912780757677236,0.08444400364681044,0.04136461130073682,0.0007831688955275472,0.0379344398531374,0.11510321098170492,0.0,0.0,0.0,0.0,0.05673106145079023,0.0067307750915727715,0.064720965176157,0.029535797489374422,0.0014144610280951535,0.03283455547640991,0.23549733805997244,0.0710140831103246,0.22919170390631347,0.12236566757729567,0.08516063253248804,0.016062571823487158
55,22,1,5,0.11448652486044263,0.8366520011346943,0.0037582717486942113,2.0459458910305193,0.5181238017027069,130.099379688,1.5956000000000001,0.530516212792232,26.3,-6.992981408681783,-5.880209703029161,-0.4661014198620727,1.075074447646288,0.7828782356695394,-41.24652840949354,92.80379715997127,5.6445174508785865,8.180019122849064,0.07643824948437145,5.0763465268088,-0.31148830614241224,0.11728230030209988,0.8392502788936949,0.00378173132132784,2.0480162599827714,0.518561294378516,130.099379688,1.5956,0.530516212792232,26.3,-6.99312,-5.88178,-0.46672,1.07744,0.77623,-41.22941,92.83826400000001,5.6436,8.1818146196,0.0807933238,5.079000000000001,-0.31434400409094787,0.012889085631439187,0.011953642485862608,0.00011251795650078959,0.009790704490091904,0.002197165629716669,0.0,0.0,0.0,0.0,0.0006760177512466323,0.007261680246333958,0.004212718837045727,0.010494903525044914,0.03109120052362078,0.07920936718595693,0.1552622611261333,0.005639148871948549,0.008109274870551249,0.020150303526080916,0.011640446726822762,0.01534647527871529
56,23,1,5,0.2846497241835617,0.9304953418129351,0.004298622532929022,2.2916537428125676,0.49898937820535444,134.109550448,3.2001000000000017,0.5823253102746542,0.0,-6.1239593444873766,-5.865640795352771,-0.8445225528491975,-0.7424217932668358,0.1802963067576791,-45.278944960091906,120.47519636864078,5.305178257385689,7.256632432886072,0.4201052533538191,4.229319363518579,0.21901313091542665,0.3677997090088604,0.9507714094121148,0.00495962036182404,2.3506073390904954,0.43925598674963473,134.109550448,3.2001000000000017,0.5823253102746541,0.0,-6.11518,-5.8551400000000005,-0.83062,-0.7297399999999999,0.198942,-45.279958,120.741912,5.3086,7.350637821999999,0.4444822414,4.233,0.2055223098498309,0.10250837300153674,0.024981111065769054,0.0008153351364742785,0.07259815947355135,0.07420557234505479,0.0,0.0,0.0,0.0,0.010828527138997112,0.012997999846130258,0.017121682160348612,0.015606825429920075,0.02305487952690276,0.004204030209214864,0.33074821090974726,0.0042778499272411894,0.21790883177949175,0.05728677378041058,0.004636809247748173,0.01866889385223698
57,23,1,5,0.2846497241835617,0.9304953418129351,0.004298622532929022,2.2916537428125676,0.49898937820535444,134.109550448,3.2001000000000017,0.5823253102746542,0.0,-6.1239593444873766,-5.865640795352771,-0.8445225528491975,-0.7424217932668358,0.1802963067576791,-45.278944960091906,120.47519636864078,5.305178257385689,7.256632432886072,0.4201052533538191,4.229319363518579,0.24295378629350023,0.3677997090088604,0.9507714094121148,0.00495962036182404,2.3506073390904954,0.43925598674963473,134.109550448,3.2001000000000017,0.5823253102746541,0.0,-6.11518,-5.8551400000000005,-0.83062,-0.7297399999999999,0.198942,-45.279958,120.741912,5.3086,7.350637821999999,0.4444822414,4.233,0.22778395003664004,0.10250837300153674,0.024981111065769054,0.0008153351364742785,0.07259815947355135,0.07420557234505479,0.0,0.0,0.0,0.0,0.010828527138997112,0.012997999846130258,0.017121682160348612,0.015606825429920075,0.02305487952690276,0.004204030209214864,0.33074821090974726,0.0042778499272411894,0.21790883177949175,0.05728677378041058,0.004636809247748173,0.02133424248906587
58,23,1,5,0.2846497241835617,0.9304953418129351,0.004298622532929022,2.2916537428125676,0.49898937820535444,134.109550448,3.2001000000000017,0.5823253102746542,0.0,-6.1239593444873766,-5.865640795352771,-0.8445225528491975,-0.7424217932668358,0.1802963067576791,-45.278944960091906,120.47519636864078,5.305178257385689,7.256632432886072,0.4201052533538191,4.229319363518579,0.26249293264103757,0.3677997090088604,0.9507714094121148,0.00495962036182404,2.3506073390904954,0.43925598674963473,134.109550448,3.2001000000000017,0.5823253102746541,0.0,-6.11518,-5.8551400000000005,-0.83062,-0.7297399999999999,0.198942,-45.279958,120.741912,5.3086,7.350637821999999,0.4444822414,4.233,0.24749020876390482,0.10250837300153674,0.024981111065769054,0.0008153351364742785,0.07259815947355135,0.07420557234505479,0.0,0.0,0.0,0.0,0.010828527138997112,0.012997999846130258,0.017121682160348612,0.015606825429920075,0.02305487952690276,0.004204030209214864,0.33074821090974726,0.0042778499272411894,0.21790883177949175,0.05728677378041058,0.004636809247748173,0.021530126971495752
59,23,1,5,0.2846497241835617,0.9304953418129351,0.004298622532929022,2.2916537428125676,0.49898937820535444,134.109550448,3.2001000000000017,0.5823253102746542,0.0,-6.1239593444873766,-5.865640795352771,-0.8445225528491975,-0.7424217932668358,0.1802963067576791,-45.278944960091906,120.47519636864078,5.305178257385689,7.256632432886072,0.4201052533538191,4.229319363518579,0.23321376491327475,0.3677997090088604,0.9507714094121148,0.00495962036182404,2.3506073390904954,0.43925598674963473,134.109550448,3.2001000000000017,0.5823253102746541,0.0,-6.11518,-5.8551400000000005,-0.83062,-0.7297399999999999,0.198942,-45.279958,120.741912,5.3086,7.350637821999999,0.4444822414,4.233,0.22099130399376404,0.10250837300153674,0.024981111065769054,0.0008153351364742785,0.07259815947355135,0.07420557234505479,0.0,0.0,0.0,0.0,0.010828527138997112,0.012997999846130258,0.017121682160348612,0.015606825429920075,0.02305487952690276,0.004204030209214864,0.33074821090974726,0.0042778499272411894,0.21790883177949175,0.05728677378041058,0.004636809247748173,0.017286822460879127
60,23,1,5,0.2846497241835617,0.9304953418129351,0.004298622532929022,2.2916537428125676,0.49898937820535444,134.109550448,3.2001000000000017,0.5823253102746542,0.0,-6.1239593444873766,-5.865640795352771,-0.8445225528491975,-0.7424217932668358,0.1802963067576791,-45.278944960091906,120.47519636864078,5.305178257385689,7.256632432886072,0.4201052533538191,4.229319363518579,0.25818323496241813,0.3677997090088604,0.9507714094121148,0.00495962036182404,2.3506073390904954,0.43925598674963473,134.109550448,3.2001000000000017,0.5823253102746541,0.0,-6.11518,-5.8551400000000005,-0.83062,-0.7297399999999999,0.198942,-45.279958,120.741912,5.3086,7.350637821999999,0.4444822414,4.233,0.2443307671251675,0.10250837300153674,0.024981111065769054,0.0008153351364742785,0.07259815947355135,0.07420557234505479,0.0,0.0,0.0,0.0,0.010828527138997112,0.012997999846130258,0.017121682160348612,0.015606825429920075,0.02305487952690276,0.004204030209214864,0.33074821090974726,0.0042778499272411894,0.21790883177949175,0.05728677378041058,0.004636809247748173,0.019918877792089635
61,23,1,5,0.2846497241835617,0.9304953418129351,0.004298622532929022,2.2916537428125676,0.49898937820535444,134.109550448,3.2001000000000017,0.5823253102746542,0.0,-6.1239593444873766,-5.865640795352771,-0.8445225528491975,-0.7424217932668358,0.1802963067576791,-45.278944960091906,120.47519636864078,5.305178257385689,7.256632432886072,0.4201052533538191,4.229319363518579,0.3029355827396186,0.3677997090088604,0.9507714094121148,0.00495962036182404,2.3506073390904954,0.43925598674963473,134.109550448,3.2001000000000017,0.5823253102746541,0.0,-6.11518,-5.8551400000000005,-0.83062,-0.7297399999999999,0.198942,-45.279958,120.741912,5.3086,7.350637821999999,0.4444822414,4.233,0.2916963195314901,0.10250837300153674,0.024981111065769054,0.0008153351364742785,0.07259815947355135,0.07420557234505479,0.0,0.0,0.0,0.0,0.010828527138997112,0.012997999846130258,0.017121682160348612,0.015606825429920075,0.02305487952690276,0.004204030209214864,0.33074821090974726,0.0042778499272411894,0.21790883177949175,0.05728677378041058,0.004636809247748173,0.01775324595242012
62,23,1,5,0.2846497241835617,0.9304953418129351,0.004298622532929022,2.2916537428125676,0.49898937820535444,134.109550448,3.2001000000000017,0.5823253102746542,0.0,-6.1239593444873766,-5.865640795352771,-0.8445225528491975,-0.7424217932668358,0.1802963067576791,-45.278944960091906,120.47519636864078,5.305178257385689,7.256632432886072,0.4201052533538191,4.229319363518579,0.3113642671692682,0.3677997090088604,0.9507714094121148,0.00495962036182404,2.3506073390904954,0.43925598674963473,134.109550448,3.2001000000000017,0.5823253102746541,0.0,-6.11518,-5.8551400000000005,-0.83062,-0.7297399999999999,0.198942,-45.279958,120.741912,5.3086,7.350637821999999,0.4444822414,4.233,0.30106114488846575,0.10250837300153674,0.024981111065769054,0.0008153351364742785,0.07259815947355135,0.07420557234505479,0.0,0.0,0.0,0.0,0.010828527138997112,0.012997999846130258,0.017121682160348612,0.015606825429920075,0.02305487952690276,0.004204030209214864,0.33074821090974726,0.0042778499272411894,0.21790883177949175,0.05728677378041058,0.004636809247748173,0.01690706588525938
63,23,1,5,0.2846497241835617,0.9304953418129351,0.004298622532929022,2.2916537428125676,0.49898937820535444,134.109550448,3.2001000000000017,0.5823253102746542,0.0,-6.1239593444873766,-5.865640795352771,-0.8445225528491975,-0.7424217932668358,0.1802963067576791,-45.278944960091906,120.47519636864078,5.305178257385689,7.256632432886072,0.4201052533538191,4.229319363518579,0.23399869260887016,0.3677997090088604,0.9507714094121148,0.00495962036182404,2.3506073390904954,0.43925598674963473,134.109550448,3.2001000000000017,0.5823253102746541,0.0,-6.11518,-5.8551400000000005,-0.83062,-0.7297399999999999,0.198942,-45.279958,120.741912,5.3086,7.350637821999999,0.4444822414,4.233,0.2192900060729006,0.10250837300153674,0.024981111065769054,0.0008153351364742785,0.07259815947355135,0.07420557234505479,0.0,0.0,0.0,0.0,0.010828527138997112,0.012997999846130258,0.017121682160348612,0.015606825429920075,0.02305487952690276,0.004204030209214864,0.33074821090974726,0.0042778499272411894,0.21790883177949175,0.05728677378041058,0.004636809247748173,0.02054516073263167
64,23,1,5,0.2846497241835617,0.9304953418129351,0.004298622532929022,2.2916537428125676,0.49898937820535444,134.109550448,3.2001000000000017,0.5823253102746542,0.0,-6.1239593444873766,-5.865640795352771,-0.8445225528491975,-0.7424217932668358,0.1802963067576791,-45.278944960091906,120.47519636864078,5.305178257385689,7.256632432886072,0.4201052533538191,4.229319363518579,0.24234482503437418,0.3677997090088604,0.9507714094121148,0.00495962036182404,2.3506073390904954,0.43925598674963473,134.109550448,3.2001000000000017,0.5823253102746541,0.0,-6.11518,-5.8551400000000005,-0.83062,-0.7297399999999999,0.198942,-45.279958,120.741912,5.3086,7.350637821999999,0.4444822414,4.233,0.22705227760407865,0.10250837300153674,0.024981111065769054,0.0008153351364742785,0.07259815947355135,0.07420557234505479,0.0,0.0,0.0,0.0,0.010828527138997112,0.012997999846130258,0.017121682160348612,0.015606825429920075,0.02305487952690276,0.004204030209214864,0.33074821090974726,0.0042778499272411894,0.21790883177949175,0.05728677378041058,0.004636809247748173,0.021485170568001224
65,23,1,5,0.2846497241835617,0.9304953418129351,0.004298622532929022,2.2916537428125676,0.49898937820535444,134.109550448,3.2001000000000017,0.5823253102746542,0.0,-6.1239593444873766,-5.865640795352771,-0.8445225528491975,-0.7424217932668358,0.1802963067576791,-45.278944960091906,120.47519636864078,5.305178257385689,7.256632432886072,0.4201052533538191,4.229319363518579,0.8089698975180131,0.3677997090088604,0.9507714094121148,0.00495962036182404,2.3506073390904954,0.43925598674963473,134.109550448,3.2001000000000017,0.5823253102746541,0.0,-6.11518,-5.8551400000000005,-0.83062,-0.7297399999999999,0.198942,-45.279958,120.741912,5.3086,7.350637821999999,0.4444822414,4.233,0.7947944302037002,0.10250837300153674,0.024981111065769054,0.0008153351364742785,0.07259815947355135,0.07420557234505479,0.0,0.0,0.0,0.0,0.010828527138997112,0.012997999846130258,0.017121682160348612,0.015606825429920075,0.02305487952690276,0.004204030209214864,0.33074821090974726,0.0042778499272411894,0.21790883177949175,0.05728677378041058,0.004636809247748173,0.01996002589918228
66,23,1,5,0.2846497241835617,0.9304953418129351,0.004298622532929022,2.2916537428125676,0.49898937820535444,134.109550448,3.2001000000000017,0.5823253102746542,0.0,-6.1239593444873766,-5.865640795352771,-0.8445225528491975,-0.7424217932668358,0.1802963067576791,-45.278944960091906,120.47519636864078,5.305178257385689,7.256632432886072,0.4201052533538191,4.229319363518579,0.6486373936501109,0.3677997090088604,0.9507714094121148,0.00495962036182404,2.3506073390904954,0.43925598674963473,134.109550448,3.2001000000000017,0.5823253102746541,0.0,-6.11518,-5.8551400000000005,-0.83062,-0.7297399999999999,0.198942,-45.279958,120.741912,5.3086,7.350637821999999,0.4444822414,4.233,0.6358975458211452,0.10250837300153674,0.024981111065769054,0.0008153351364742785,0.07259815947355135,0.07420557234505479,0.0,0.0,0.0,0.0,0.010828527138997112,0.012997999846130258,0.017121682160348612,0.015606825429920075,0.02305487952690276,0.004204030209214864,0.33074821090974726,0.0042778499272411894,0.21790883177949175,0.05728677378041058,0.004636809247748173,0.018642319434101787
67,23,1,5,0.2846497241835617,0.9304953418129351,0.004298622532929022,2.2916537428125676,0.49898937820535444,134.109550448,3.2001000000000017,0.5823253102746542,0.0,-6.1239593444873766,-5.865640795352771,-0.8445225528491975,-0.7424217932668358,0.1802963067576791,-45.278944960091906,120.47519636864078,5.305178257385689,7.256632432886072,0.4201052533538191,4.229319363518579,3.184886098164739,0.3677997090088604,0.9507714094121148,0.00495962036182404,2.3506073390904954,0.43925598674963473,134.109550448,3.2001000000000017,0.5823253102746541,0.0,-6.11518,-5.8551400000000005,-0.83062,-0.7297399999999999,0.198942,-45.279958,120.741912,5.3086,7.350637821999999,0.4444822414,4.233,3.1648168730697046,0.10250837300153674,0.024981111065769054,0.0008153351364742785,0.07259815947355135,0.07420557234505479,0.0,0.0,0.0,0.0,0.010828527138997112,0.012997999846130258,0.017121682160348612,0.015606825429920075,0.02305487952690276,0.004204030209214864,0.33074821090974726,0.0042778499272411894,0.21790883177949175,0.05728677378041058,0.004636809247748173,0.02611916564327336
68,23,1,5,0.2846497241835617,0.9304953418129351,0.004298622532929022,2.2916537428125676,0.49898937820535444,134.109550448,3.2001000000000017,0.5823253102746542,0.0,-6.1239593444873766,-5.865640795352771,-0.8445225528491975,-0.7424217932668358,0.1802963067576791,-45.278944960091906,120.47519636864078,5.305178257385689,7.256632432886072,0.4201052533538191,4.229319363518579,2.6805498414162585,0.3677997090088604,0.9507714094121148,0.00495962036182404,2.3506073390904954,0.43925598674963473,134.109550448,3.2001000000000017,0.5823253102746541,0.0,-6.11518,-5.8551400000000005,-0.83062,-0.7297399999999999,0.198942,-45.279958,120.741912,5.3086,7.350637821999999,0.4444822414,4.233,2.6633149192480787,0.10250837300153674,0.024981111065769054,0.0008153351364742785,0.07259815947355135,0.07420557234505479,0.0,0.0,0.0,0.0,0.010828527138997112,0.012997999846130258,0.017121682160348612,0.015606825429920075,0.02305487952690276,0.004204030209214864,0.33074821090974726,0.0042778499272411894,0.21790883177949175,0.05728677378041058,0.004636809247748173,0.023071321593731202
69,24,1,5,0.5788002356873027,0.9853109601137768,0.010843929221613143,2.3283603207683985,0.2683870126742788,102.104465068,1.823,0.4918698876466746,9.23,-6.904428219213626,-5.455796074653031,1.0803064934387903,1.5512314545891126,0.5189609734615026,-34.44847202741604,81.07652009915401,6.5661042550702495,7.92868405141083,0.07603837820493702,6.455055691583382,0.662924564086347,0.6679978275337175,0.9906306332820842,0.01453852648899116,2.4205919526185244,0.2162882712707271,102.104465068,1.823,0.4918698876466746,9.23,-6.9946399999999995,-5.46808,1.1595600000000001,1.47008,0.48466000000000004,-34.092698,81.664396,6.6568,8.344404471199999,0.0727131836,6.5316,0.7283855901386151,0.11090118860520895,0.005699099378965976,0.006461106053741319,0.11493084262044105,0.05201043198704195,0.0,0.0,0.0,0.0,0.08941939386956263,0.01451712781510202,0.07689462269885972,0.07930092685460878,0.032808464608999915,0.38093506444012176,0.5561877880086942,0.0935718974906465,0.3944820406893056,0.01651031470585485,0.07282032683255416,0.08888484686630453
70,24,1,5,0.5788002356873027,0.9853109601137768,0.010843929221613143,2.3283603207683985,0.2683870126742788,102.104465068,1.823,0.4918698876466746,9.23,-6.904428219213626,-5.455796074653031,1.0803064934387903,1.5512314545891126,0.5189609734615026,-34.44847202741604,81.07652009915401,6.5661042550702495,7.92868405141083,0.07603837820493702,6.455055691583382,0.03197897732720166,0.6679978275337175,0.9906306332820842,0.01453852648899116,2.4205919526185244,0.2162882712707271,102.104465068,1.823,0.4918698876466746,9.23,-6.9946399999999995,-5.46808,1.1595600000000001,1.47008,0.48466000000000004,-34.092698,81.664396,6.6568,8.344404471199999,0.0727131836,6.5316,0.0652244657133966,0.11090118860520895,0.005699099378965976,0.006461106053741319,0.11493084262044105,0.05201043198704195,0.0,0.0,0.0,0.0,0.08941939386956263,0.01451712781510202,0.07689462269885972,0.07930092685460878,0.032808464608999915,0.38093506444012176,0.5561877880086942,0.0935718974906465,0.3944820406893056,0.01651031470585485,0.07282032683255416,0.05384733606692117
71,25,1,5,0.583606294116009,0.985309762474644,0.006451021988041214,2.679126574877335,0.20022789100447477,130.099379688,1.7397000000000005,0.4277197407264159,26.3,-6.839611616238093,-5.944349790826102,-0.43539406792675495,1.1518213852557786,0.8587570755505686,-42.5604518291664,93.5769465091364,5.735701492471038,7.505717662251591,0.05345308172209247,5.16160089230968,-0.030474148200018335,0.5805976250868713,0.9843228861695323,0.00664144176073794,2.6763149004685345,0.20101913158986026,130.099379688,1.7397000000000002,0.42771974072641583,26.3,-6.81332,-5.95148,-0.42942,1.1546800000000002,0.850652,-42.339800000000004,93.63419400000001,5.7468,7.5370863848,0.06390587839999999,5.1774000000000004,-0.030219443559364,0.10320958058385427,0.00793593717816128,0.0020545560931490886,0.10142515726350698,0.02678243776215638,0.0,0.0,0.0,0.0,0.049973963220861374,0.021608725089648676,0.01948838115390808,0.009436471798294118,0.04728312933806308,0.4793513382165507,0.29797138055524797,0.021510462570572396,0.52823973646669,0.025041036679955928,0.029108418026406426,0.008615240318742376
72,26,1,5,0.25375311938510575,0.9246204491243266,0.004983506633473838,2.0835866276139416,0.3080901362692187,116.08372962400001,1.348,0.5088591538782316,26.300000000000004,-6.838157137407712,-5.913828406638001,-0.40824083531052907,1.1358933746024897,0.8622649775808253,-36.78988907042104,80.77765044528928,5.722459024689754,8.12020581403698,0.10594506983258857,5.170230743121477,-0.1756865952600981,0.27169842095417357,0.929778144579957,0.00539965171118274,2.0864156748328653,0.3450613387443875,116.08372962399999,1.348,0.5088591538782316,26.3,-6.8235399999999995,-5.9174999999999995,-0.40499999999999997,1.10358,0.8664540000000001,-36.83774,80.763476,5.731199999999999,7.9030282324,0.10760183300000001,5.1756,-0.17113724734355965,0.03279779788201553,0.010174157315072927,0.0006722803782521757,0.013573760960115672,0.06349973589475065,0.0,0.0,0.0,0.0,0.019735450336893456,0.007275987905432623,0.010037180879111422,0.048017777957752424,0.014454263384897895,0.0847610862955407,0.1317864510486573,0.020216330032921136,0.5853912745451288,0.023266894423827046,0.015915401345866675,0.007601042177942913
73,26,1,5,0.25375311938510575,0.9246204491243266,0.004983506633473838,2.0835866276139416,0.3080901362692187,116.08372962400001,1.348,0.5088591538782316,26.300000000000004,-6.838157137407712,-5.913828406638001,-0.40824083531052907,1.1358933746024897,0.8622649775808253,-36.78988907042104,80.77765044528928,5.722459024689754,8.12020581403698,0.10594506983258857,5.170230743121477,-0.035651522852716055,0.27169842095417357,0.929778144579957,0.00539965171118274,2.0864156748328653,0.3450613387443875,116.08372962399999,1.348,0.5088591538782316,26.3,-6.8235399999999995,-5.9174999999999995,-0.40499999999999997,1.10358,0.8664540000000001,-36.83774,80.763476,5.731199999999999,7.9030282324,0.10760183300000001,5.1756,-0.03157536091584519,0.03279779788201553,0.010174157315072927,0.0006722803782521757,0.013573760960115672,0.06349973589475065,0.0,0.0,0.0,0.0,0.019735450336893456,0.007275987905432623,0.010037180879111422,0.048017777957752424,0.014454263384897895,0.0847610862955407,0.1317864510486573,0.020216330032921136,0.5853912745451288,0.023266894423827046,0.015915401345866675,0.007098228248436306
74,26,1,5,0.25375311938510575,0.9246204491243266,0.004983506633473838,2.0835866276139416,0.3080901362692187,116.08372962400001,1.348,0.5088591538782316,26.300000000000004,-6.838157137407712,-5.913828406638001,-0.40824083531052907,1.1358933746024897,0.8622649775808253,-36.78988907042104,80.77765044528928,5.722459024689754,8.12020581403698,0.10594506983258857,5.170230743121477,2.782716081926209,0.27169842095417357,0.929778144579957,0.00539965171118274,2.0864156748328653,0.3450613387443875,116.08372962399999,1.348,0.5088591538782316,26.3,-6.8235399999999995,-5.9174999999999995,-0.40499999999999997,1.10358,0.8664540000000001,-36.83774,80.763476,5.731199999999999,7.9030282324,0.10760183300000001,5.1756,2.786516985899648,0.03279779788201553,0.010174157315072927,0.0006722803782521757,0.013573760960115672,0.06349973589475065,0.0,0.0,0.0,0.0,0.019735450336893456,0.007275987905432623,0.010037180879111422,0.048017777957752424,0.014454263384897895,0.0847610862955407,0.1317864510486573,0.020216330032921136,0.5853912745451288,0.023266894423827046,0.015915401345866675,0.01464237227681265
75,26,1,5,0.25375311938510575,0.9246204491243266,0.004983506633473838,2.0835866276139416,0.3080901362692187,116.08372962400001,1.348,0.5088591538782316,26.300000000000004,-6.838157137407712,-5.913828406638001,-0.40824083531052907,1.1358933746024897,0.8622649775808253,-36.78988907042104,80.77765044528928,5.722459024689754,8.12020581403698,0.10594506983258857,5.170230743121477,0.2527558487499856,0.27169842095417357,0.929778144579957,0.00539965171118274,2.0864156748328653,0.3450613387443875,116.08372962399999,1.348,0.5088591538782316,26.3,-6.8235399999999995,-5.9174999999999995,-0.40499999999999997,1.10358,0.8664540000000001,-36.83774,80.763476,5.731199999999999,7.9030282324,0.10760183300000001,5.1756,0.2552098129967801,0.03279779788201553,0.010174157315072927,0.0006722803782521757,0.013573760960115672,0.06349973589475065,0.0,0.0,0.0,0.0,0.019735450336893456,0.007275987905432623,0.010037180879111422,0.048017777957752424,0.014454263384897895,0.0847610862955407,0.1317864510486573,0.020216330032921136,0.5853912745451288,0.023266894423827046,0.015915401345866675,0.0048078796111433765
